Temps,Couple,Puissance,RPM,Consommation de carburant,Température,Consommation d'air
0,94.96714153011233,114.04165152430942,639.5515973521524,6.125133469553001,78.4149585231346,14.171004989077927
1,88.61735698828815,114.62868204667237,554.530627260263,5.828568488716743,79.77052711706621,14.43981895980303
2,96.47688538100692,112.78733005198794,670.139715546805,5.785821500387778,81.00997455796092,15.747293605123263
3,105.23029856408026,112.60758675183865,529.907446860386,6.096494483048637,81.73151038834024,15.610370265433465
4,87.65846625276664,116.6250516447884,629.3428546900135,5.95530744293483,77.59940718588845,14.979098406035853
5,87.6586304305082,117.71248005714165,709.5227812904989,6.142800098818419,79.33099752831811,15.117327383308782
6,105.79212815507391,114.85597975683933,550.4731837434656,6.094647524914709,79.05010937767808,16.277664895788426
7,97.67434729152909,117.00706579578404,571.6851135198614,5.985434217468625,78.69334153485258,14.40842861116417
8,85.30525614065049,115.72327205009528,604.982568254382,5.830641256386319,83.53090848056219,15.547097381170039
9,95.42560043585965,113.70976049078975,574.8262172941901,5.6970305550628275,80.8099634219219,14.797807347566106
10,145.36582307187538,131.80697802754207,3534.8009706801604,7.276742523966489,83.69558022832477,24.34695639031834
11,145.34270246429742,137.69018283232984,4020.568892441808,7.928199397161736,94.58930973527389,28.29633055596157
12,152.41962271566035,129.82086980445024,3681.3088858821684,7.607046872065102,100.61078098506317,27.47624904696409
13,130.86719755342202,137.82321827907003,4142.077729190554,6.877130610644006,95.16232630275573,27.440528908001916
14,132.75082167486968,116.90127447955128,3724.172729729859,7.586590462925591,82.40315017022994,28.916436421462986
15,144.37712470759027,134.10951252187613,4464.980321505262,7.692658689864419,87.57882963566874,25.063011524898275
16,139.87168879665577,130.43523534119086,3765.024012299129,7.058071281899434,96.33455574593312,27.045858913884892
17,153.14247332595275,128.50496324767067,3903.3815451382975,7.576862552972764,86.4616526719061,24.069199730219633
18,140.91975924478788,130.4588038826775,4244.055165210901,7.529104359223,92.21909714073114,25.972499057465328
19,135.87696298664707,120.06215542699553,3630.7407050698134,6.928514851084689,93.87317026714669,24.609570836896946
